timestamp,event_type,duration
2023/10/14 06:47:57,update GPU availability:,2.797414499s
2023/10/14 06:48:00,update device duration:,2.587086809s
2023/10/14 06:48:05,unassign duration:,5.946854726s
2023/10/14 06:48:18,assign duration:,12.619029963s
2023/10/14 06:48:18,reconfig total time:,24.350046793s
2023/10/14 06:49:01,update GPU availability:,22.161479ms
2023/10/14 06:49:04,update device duration:,3.571440105s
2023/10/14 06:49:13,unassign duration:,8.48758719s
2023/10/14 06:49:26,assign duration:,12.710764191s
2023/10/14 06:49:31,unassign duration:,5.587135609s
2023/10/14 06:49:47,assign duration:,15.973923409s
2023/10/14 06:49:47,reconfig total time:,46.357029575s
2023/10/14 06:50:42,update GPU availability:,24.037418ms
2023/10/14 06:50:46,update device duration:,3.74720655s
2023/10/14 06:50:54,unassign duration:,7.899632273s
2023/10/14 06:51:06,assign duration:,12.373769833s
2023/10/14 06:51:12,unassign duration:,5.448747612s
2023/10/14 06:51:26,assign duration:,14.519321398s
2023/10/14 06:51:26,reconfig total time:,44.017228286s
2023/10/14 06:52:08,update GPU availability:,24.549812ms
2023/10/14 06:52:12,update device duration:,3.581493272s
2023/10/14 06:52:18,unassign duration:,5.887293935s
2023/10/14 06:52:33,assign duration:,14.913063736s
2023/10/14 06:52:42,unassign duration:,9.122541324s
2023/10/14 06:52:55,assign duration:,13.231531251s
2023/10/14 06:53:01,unassign duration:,6.039944911s
2023/10/14 06:53:15,assign duration:,13.417070679s
2023/10/14 06:53:24,unassign duration:,9.802339282s
2023/10/14 06:53:38,assign duration:,13.869357481s
2023/10/14 06:53:48,unassign duration:,9.529613855s
2023/10/14 06:54:01,assign duration:,12.921661015s
2023/10/14 06:54:01,reconfig total time:,1m52.344944951s
2023/10/14 06:59:31,update GPU availability:,21.008205ms
2023/10/14 06:59:32,update device duration:,1.468168881s
2023/10/14 06:59:38,unassign duration:,6.128037577s
2023/10/14 06:59:52,assign duration:,13.926579405s
2023/10/14 06:59:52,reconfig total time:,21.548186021s
2023/10/14 07:00:38,update GPU availability:,23.312671ms
2023/10/14 07:00:41,update device duration:,3.247200672s
2023/10/14 07:00:50,unassign duration:,8.553464314s
2023/10/14 07:01:02,assign duration:,12.579950834s
2023/10/14 07:01:02,reconfig total time:,24.412653327s
2023/10/14 07:01:43,update GPU availability:,27.805865ms
2023/10/14 07:01:46,update device duration:,3.517280673s
2023/10/14 07:01:54,unassign duration:,7.958403675s
2023/10/14 07:02:07,assign duration:,12.55703157s
2023/10/14 07:02:07,reconfig total time:,24.065094587s
2023/10/14 07:02:56,update GPU availability:,23.354911ms
2023/10/14 07:02:58,update device duration:,1.545797537s
2023/10/14 07:03:04,unassign duration:,5.898874887s
2023/10/14 07:03:11,assign duration:,7.377428312s
2023/10/14 07:03:11,reconfig total time:,14.849518581s
2023/10/14 07:04:21,update GPU availability:,25.308445ms
2023/10/14 07:04:23,update device duration:,2.067990746s
2023/10/14 07:04:32,unassign duration:,8.901450745s
2023/10/14 07:04:47,assign duration:,15.153272251s
2023/10/14 07:04:47,reconfig total time:,26.152463945s
2023/10/14 07:05:29,update GPU availability:,29.282422ms
2023/10/14 07:05:33,update device duration:,3.189658572s
2023/10/14 07:05:46,unassign duration:,13.375456337s
2023/10/14 07:05:59,assign duration:,13.257053211s
2023/10/14 07:05:59,reconfig total time:,29.855989812s
2023/10/14 07:06:37,update GPU availability:,27.744989ms
2023/10/14 07:06:39,update device duration:,2.500734473s
2023/10/14 07:06:47,unassign duration:,7.188111507s
2023/10/14 07:06:58,assign duration:,11.139939918s
2023/10/14 07:06:58,reconfig total time:,20.860710322s
2023/10/14 07:07:18,update GPU availability:,25.23136ms
2023/10/14 07:07:21,update device duration:,2.916158385s
2023/10/14 07:07:29,unassign duration:,8.208276202s
2023/10/14 07:07:42,assign duration:,12.767536144s
2023/10/14 07:07:42,reconfig total time:,23.922334407s
2023/10/14 07:07:58,update GPU availability:,28.242155ms
2023/10/14 07:08:01,update device duration:,3.650731874s
2023/10/14 07:08:10,unassign duration:,8.5988631s
2023/10/14 07:08:22,assign duration:,12.39820817s
2023/10/14 07:48:05,update GPU availability:,3.997775074s
2023/10/14 07:48:09,update device duration:,2.887233369s
2023/10/14 07:48:18,unassign duration:,9.712099116s
2023/10/14 07:48:31,assign duration:,12.371788028s
2023/10/14 07:48:31,reconfig total time:,29.368546909s
2023/10/14 07:48:43,update GPU availability:,35.088549ms
2023/10/14 07:48:47,update device duration:,3.93995515s
2023/10/14 07:48:54,unassign duration:,7.60536323s
2023/10/14 07:49:12,assign duration:,17.467840549s
2023/10/14 07:49:12,reconfig total time:,29.053014266s
2023/10/14 07:53:54,update GPU availability:,40.54763ms
2023/10/14 07:53:56,update device duration:,1.364285974s
2023/10/14 07:54:02,unassign duration:,6.717527987s
2023/10/14 07:54:18,assign duration:,16.113227312s
2023/10/14 07:54:25,unassign duration:,6.275209311s
2023/10/14 07:54:37,assign duration:,12.518489722s
2023/10/14 07:54:37,reconfig total time:,43.389251512s
2023/10/14 08:17:54,update GPU availability:,1.600151858s
2023/10/14 08:17:56,update device duration:,2.212886174s
2023/10/14 08:18:02,unassign duration:,6.183332357s
2023/10/14 08:18:15,assign duration:,12.718470916s
2023/10/14 08:18:15,reconfig total time:,23.114821548s
2023/10/14 08:27:39,update GPU availability:,399.270361ms
2023/10/14 08:27:43,update device duration:,3.756164538s
2023/10/14 08:27:52,unassign duration:,8.090663636s
2023/10/14 08:28:07,assign duration:,15.69753395s
2023/10/14 08:28:07,reconfig total time:,28.343917344s
2023/10/14 07:08:51,update GPU availability:,7.399933211s
2023/10/14 07:08:55,update device duration:,3.65755442s
2023/10/14 07:09:03,unassign duration:,7.677836392s
2023/10/14 07:09:16,assign duration:,13.403465774s
2023/10/14 07:09:21,unassign duration:,5.298677588s
2023/10/14 07:09:37,assign duration:,15.721559847s
2023/10/14 07:09:37,reconfig total time:,53.559367111s
2023/10/14 07:09:37,update GPU availability:,23.345772ms
2023/10/14 07:09:42,update device duration:,5.163834499s
2023/10/14 07:09:49,unassign duration:,6.857637657s
2023/10/14 07:10:03,assign duration:,13.568901564s
2023/10/14 07:10:03,reconfig total time:,25.619604395s
2023/10/14 07:10:03,update GPU availability:,31.616143ms
2023/10/14 07:10:08,update device duration:,5.370114816s
2023/10/14 07:10:15,unassign duration:,6.568938113s
2023/10/14 07:10:27,assign duration:,12.828301221s
2023/10/14 07:10:37,unassign duration:,9.861042143s
2023/10/14 07:10:50,assign duration:,13.070311122s
2023/10/14 07:10:50,reconfig total time:,47.734908426s
2023/10/14 07:11:03,update GPU availability:,24.098579ms
2023/10/14 07:11:07,update device duration:,3.697910274s
2023/10/14 07:11:16,unassign duration:,9.696649674s
2023/10/14 07:11:32,assign duration:,15.579177267s
2023/10/14 07:11:32,reconfig total time:,29.002513386s
2023/10/14 07:12:08,update GPU availability:,28.306796ms
2023/10/14 07:12:10,update device duration:,2.349399864s
2023/10/14 07:12:15,unassign duration:,5.200061424s
2023/10/14 07:12:26,assign duration:,10.750886279s
2023/10/14 07:12:26,reconfig total time:,18.333233339s
2023/10/14 10:15:50,update GPU availability:,3.997887813s
2023/10/14 10:15:53,update device duration:,2.244389739s
2023/10/14 10:15:59,unassign duration:,5.477215423s
2023/10/14 10:16:09,assign duration:,10.818970234s
2023/10/14 10:16:15,unassign duration:,5.933133023s
2023/10/14 10:16:31,assign duration:,15.4825818s
2023/10/14 10:16:37,unassign duration:,5.92010584s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:16:09,assign duration:,10.818970234s
2023/10/14 10:16:15,unassign duration:,5.933133023s
2023/10/14 10:16:31,assign duration:,15.4825818s
2023/10/14 10:16:37,unassign duration:,5.92010584s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:16:09,assign duration:,10.818970234s
2023/10/14 10:16:15,unassign duration:,5.933133023s
2023/10/14 10:16:31,assign duration:,15.4825818s
2023/10/14 10:16:37,unassign duration:,5.92010584s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:16:09,assign duration:,10.818970234s
2023/10/14 10:16:15,unassign duration:,5.933133023s
2023/10/14 10:16:31,assign duration:,15.4825818s
2023/10/14 10:16:37,unassign duration:,5.92010584s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:16:15,unassign duration:,5.933133023s
2023/10/14 10:16:31,assign duration:,15.4825818s
2023/10/14 10:16:37,unassign duration:,5.92010584s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:16:54,assign duration:,17.517433596s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:17:04,unassign duration:,9.817511149s
2023/10/14 10:17:17,assign duration:,13.016709725s
2023/10/14 10:17:17,reconfig total time:,1m30.625271215s
2023/10/14 10:18:17,update GPU availability:,37.700385ms
2023/10/14 10:18:21,update device duration:,3.520746947s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:18:28,unassign duration:,6.92694047s
2023/10/14 10:18:42,assign duration:,13.594598507s
2023/10/14 10:18:42,reconfig total time:,24.441843677s
2023/10/14 10:28:19,update GPU availability:,950.845771ms
2023/10/14 10:28:22,update device duration:,2.858794948s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:39:57,update GPU availability:,1.599547537s
2023/10/14 10:39:59,update device duration:,2.381392818s
2023/10/14 10:40:05,unassign duration:,5.885975808s
2023/10/14 10:40:22,assign duration:,17.149149078s
2023/10/14 10:40:22,reconfig total time:,27.416060853s
2023/10/14 10:28:27,unassign duration:,5.074932685s
2023/10/14 10:28:37,assign duration:,10.490498912s
2023/10/14 10:28:37,reconfig total time:,19.62414088s
2023/10/14 10:34:32,update GPU availability:,521.93826ms
2023/10/14 10:34:35,update device duration:,2.406464985s
2023/10/14 10:34:40,unassign duration:,5.818476901s
2023/10/14 10:34:53,assign duration:,12.660946823s
2023/10/14 10:34:53,reconfig total time:,21.685755809s
2023/10/14 10:39:57,update GPU availability:,1.599547537s
2023/10/14 10:39:59,update device duration:,2.381392818s
2023/10/14 10:40:05,unassign duration:,5.885975808s
2023/10/14 10:40:22,assign duration:,17.149149078s
2023/10/14 10:40:22,reconfig total time:,27.416060853s
2023/10/15 12:18:27,update GPU availability:,5.197593992s
2023/10/15 12:18:30,update device duration:,2.710330318s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:18:27,update GPU availability:,5.197593992s
2023/10/15 12:18:30,update device duration:,2.710330318s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:18:27,update GPU availability:,5.197593992s
2023/10/15 12:18:30,update device duration:,2.710330318s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:24:08,update GPU availability:,927.087269ms
2023/10/15 12:24:12,update device duration:,3.657192422s
2023/10/15 12:24:20,unassign duration:,7.559866538s
2023/10/15 12:24:36,assign duration:,16.526097939s
2023/10/15 12:24:36,reconfig total time:,28.942282444s
2023/10/15 12:18:27,update GPU availability:,5.197593992s
2023/10/15 12:18:30,update device duration:,2.710330318s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:24:08,update GPU availability:,927.087269ms
2023/10/15 12:24:12,update device duration:,3.657192422s
2023/10/15 12:24:20,unassign duration:,7.559866538s
2023/10/15 12:24:36,assign duration:,16.526097939s
2023/10/15 12:24:36,reconfig total time:,28.942282444s
2023/10/15 12:18:27,update GPU availability:,5.197593992s
2023/10/15 12:18:30,update device duration:,2.710330318s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:24:08,update GPU availability:,927.087269ms
2023/10/15 12:24:12,update device duration:,3.657192422s
2023/10/15 12:24:20,unassign duration:,7.559866538s
2023/10/15 12:24:36,assign duration:,16.526097939s
2023/10/15 12:24:36,reconfig total time:,28.942282444s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:24:08,update GPU availability:,927.087269ms
2023/10/15 12:24:12,update device duration:,3.657192422s
2023/10/15 12:24:20,unassign duration:,7.559866538s
2023/10/15 12:24:36,assign duration:,16.526097939s
2023/10/15 12:24:36,reconfig total time:,28.942282444s
2023/10/15 12:28:25,update GPU availability:,270.572921ms
2023/10/15 12:28:26,update device duration:,1.334106408s
2023/10/15 12:28:32,unassign duration:,5.515064818s
2023/10/15 12:28:43,assign duration:,11.010397422s
2023/10/15 12:28:43,reconfig total time:,18.259999108s
2023/10/15 12:18:37,unassign duration:,6.924480386s
2023/10/15 12:18:53,assign duration:,16.196752206s
2023/10/15 12:18:53,reconfig total time:,31.428781981s
2023/10/15 12:24:08,update GPU availability:,927.087269ms
2023/10/15 12:24:12,update device duration:,3.657192422s
2023/10/15 12:24:20,unassign duration:,7.559866538s
2023/10/15 12:24:36,assign duration:,16.526097939s
2023/10/15 12:24:36,reconfig total time:,28.942282444s
2023/10/15 12:28:25,update GPU availability:,270.572921ms
2023/10/15 12:28:26,update device duration:,1.334106408s
2023/10/15 12:28:32,unassign duration:,5.515064818s
2023/10/15 12:28:43,assign duration:,11.010397422s
2023/10/15 12:28:43,reconfig total time:,18.259999108s
